"session";"username";"group";"productivity";"performance";"mechanism";"workload";"principalPay1";"principalPay2";"principalPayment";"agentPay1";"agentPay2";"agentPayment";"principalProd";"principalUsername";"matchTest";"productive";"ratio";"fastTreatment";"perfMech";"maxWorkload";"percKindness"
1;1001;1;36,9192044719371;37,9693191611457;"performanceBased";25;150;203;199;225;150;150;35,5531418481039;1002;TRUE;0;1,048440811;1;1;1;0
1;1003;2;33,0490741856858;41,1674759989626;"performanceBased";25;225;206;203;225;150;150;44,937072126871;1004;TRUE;0;0,996866022;1;1;1;0
1;1005;3;39,8886616713734;34,6609578272075;"performanceBased";25;150;200;198;150;150;150;35,4464542628635;1006;TRUE;0;1,053621825;1;1;1;0
1;1007;4;32,8667608782354;35,933224675263;"performanceBased";25;150;126;122;225;225;225;32,7472425465084;1008;TRUE;0;1,021478206;1;1;1;0
1;1009;5;40,495104395656;48,6039565274931;"performanceBased";25;150;139;150;150;225;225;39,5063285240177;1010;TRUE;0;1,040435091;1;1;1;0
1;1011;6;35,4498672937372;32,4476170902286;"performanceBased";25;150;197;198;150;150;150;46,4383473424907;1012;TRUE;0;0,990049751;1;1;1;0
1;1013;7;27,7873486446903;30,2423090631892;"performanceBased";25;150;195;150;150;150;150;43,9094141445384;1014;TRUE;0;1,003834089;1;1;1;0
1;1019;10;46,3496810990382;37,8656589281331;"performanceBased";25;150;203;150;225;150;150;41,4209761035437;1020;TRUE;0;1,066130249;1;1;1;0
1;1021;11;48,1764454608143;36,8603096099749;"performanceBased";15;150;202;150;225;150;225;37,8514084511973;1022;TRUE;0;0,566447368;1;1;0;0
1;1023;12;33,9697366693917;29,4417778562267;"random";25;150;124;127;150;225;150;32,1653169407423;1024;TRUE;0;0,993059747;1;0;1;1
1;1025;13;35,3369926816149;36,9302501564575;"random";25;225;207;207;150;150;150;43,7043427749068;1026;TRUE;0;0,987986419;1;0;1;1
1;1027;14;33,8738997885394;4,01169169412742;"random";1;150;174;150;150;150;150;38,5032108842644;1028;TRUE;0;0,041676822;1;0;0;1
2;1029;15;29,1814388472799;43,4222965510077;"performanceBased";25;225;133;225;150;225;150;67,7716185124884;1030;TRUE;0;1,203217612;0;1;1;0
2;1031;16;58,5207143676702;5,22803614254547;"random";1;150;100;98;225;225;225;49,6720685828725;1032;TRUE;1;0,046215974;0;0;0;0
2;1033;17;63,1338713659083;66,560126451298;"performanceBased";25;225;157;154;150;225;225;55,9647365642954;1034;TRUE;1;1,078770574;0;1;1;1
2;1035;18;70,2950679840049;71,2970077873491;"performanceBased";25;225;236;225;225;150;150;62,6272195452998;1036;TRUE;1;1,012800675;0;1;1;1
2;1037;19;49,0422866862658;49,7299089791833;"random";20;225;145;141;225;225;225;40,586942252259;1038;TRUE;0;0,835433921;0;0;0;0
2;1039;20;60,459606112442;72,9708238803606;"performanceBased";25;225;238;233;150;150;150;46,5429463016653;1040;TRUE;1;1,074079924;0;1;1;1
